Keyword,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
tabac,1.4134881894000001e-05,1.3795759514000001e-05,1.2392414646000001e-05,1.4458308214000001e-05,1.3799847693e-05,1.3027708519000002e-05,1.3572543139e-05,1.4934589671000001e-05,1.6492882423e-05,1.4116420061000002e-05,1.5830624761e-05,1.4282359188000001e-05,1.3697480426e-05,1.2117980986e-05,1.2850588973000002e-05,1.2460373909e-05
football,8.62861998e-06,8.603625246000001e-06,1.1104857549e-05,9.065272024e-06,1.1570023161000002e-05,9.596663403e-06,1.3661956472000001e-05,1.1240757885000001e-05,1.1573602023000002e-05,9.675490218e-06,9.686477824e-06,9.335869435000001e-06,9.312650036000001e-06,1.0386122994000001e-05,1.1539104889000001e-05,1.0269916856e-05
Monster,1.634886785950584e-07,1.803183096171778e-07,1.2154058026681009e-07,1.0218032997499899e-07,1.297805312105993e-07,1.5095203309556382e-07,9.583524729350756e-08,2.404932217814348e-07,1.855658950944416e-07,2.1955818851893117e-07,1.826435607199528e-07,1.501617248322873e-07,2.0979634030027217e-07,2.7722427375920233e-07,2.487718973043229e-07,2.144822843774818e-07
Cosmopolitan,1.0608393807842731e-07,8.546336260906173e-08,1.073680024887835e-07,1.576496515554026e-07,1.511143068455567e-07,1.140858643111641e-07,1.1905306251946961e-07,1.280496348954329e-07,1.637975799440028e-07,1.855998448263562e-07,1.769572861576307e-07,1.564475695658984e-07,1.51471212461729e-07,1.4972226836107428e-07,1.2873130117441168e-07,1.500570760981645e-07
bbc,7.072262775409399e-08,1.408736771679741e-08,1.030732832418834e-08,1.1677752098648851e-08,6.666807994548663e-09,1.2454788311799801e-08,6.421949638735214e-09,1.2804964200086031e-08,3.568574769019505e-09,3.8056753304260846e-09,5.91373927605332e-09,7.68269359241458e-09,4.5702521767054805e-09,9.258444677584521e-09,2.9874354101622203e-09,2.952822431012691e-09
football,8.62861998e-06,8.603625246000001e-06,1.1104857549e-05,9.065272024e-06,1.1570023161000002e-05,9.596663403e-06,1.3661956472000001e-05,1.1240757885000001e-05,1.1573602023000002e-05,9.675490218e-06,9.686477824e-06,9.335869435000001e-06,9.312650036000001e-06,1.0386122994000001e-05,1.1539104889000001e-05,1.0269916856e-05
HAARP,7.347805475177439e-09,7.043683858398709e-09,1.030732832418834e-08,2.085312811317408e-09,9.777984644188109e-09,9.963830649439842e-09,1.975984487145865e-09,2.9611479490654343e-08,3.318774588478845e-08,1.170977004250062e-08,1.614905720259685e-08,2.002156307412406e-08,3.460333886096123e-08,5.872498931580594e-08,5.3230667873549464e-08,3.221260769237233e-08
eBay,5.180202720111993e-07,2.080234651202772e-07,3.5216706351093313e-07,6.510346679533541e-07,3.213401384982717e-07,3.557087495664746e-07,5.364797743823146e-07,6.070353606446588e-07,5.741836730521754e-07,4.774658464157255e-07,4.612716679730511e-07,6.202028544066707e-07,3.6997278130002076e-07,5.018076763008139e-07,4.47843717665819e-07,3.355480089339835e-07
célibat,3.203643245e-06,2.374660653e-06,2.304546796e-06,2.302185521e-06,2.221824843e-06,2.43167301e-06,2.1963066950000003e-06,2.2756821630000003e-06,2.131866722e-06,2.40635768e-06,2.5906726930000004e-06,2.1073860800000003e-06,2.193721002e-06,2.1140997430000002e-06,2.0920194850000003e-06,2.4358100740000004e-06
hockey,7.857559580770612e-07,6.132700605121499e-07,1.2119700150000002e-06,9.283813255933637e-07,1.185358428e-06,9.256398811885447e-07,1.136191031e-06,1.6462381600000002e-06,1.3888893590000002e-06,1.2450412890000001e-06,1.1827478370000001e-06,1.2425009570000002e-06,1.3504006800000002e-06,1.510978108e-06,1.4920881310000001e-06,1.554795289e-06
tesco,0.0,0.0,0.0,4.170625789168269e-10,8.889077252050015e-10,1.992766174296889e-09,2.963976619696495e-09,3.601396070251894e-09,3.568574880041808e-10,5.854884910228009e-10,2.274515159550461e-10,4.6561776656517395e-10,4.352621041370241e-10,5.290539673019623e-10,1.3579251056938801e-09,2.68438410389038e-10
leasing,3.5545008358894837e-07,2.9019977887401183e-07,3.083609101395268e-07,2.506546081804117e-07,3.466739997293189e-07,2.9443120297401043e-07,3.003496544806694e-07,3.045180676508607e-07,2.383808066497295e-07,2.239493426259287e-07,2.47012337695196e-07,2.5958189553421097e-07,2.0762001895491261e-07,2.724627847783267e-07,1.626794272624465e-07,2.03476318461071e-07
duloxetine,4.592378421985898e-10,4.69578931294734e-10,0.0,2.50237541798981e-09,1.333361643318653e-09,3.487340860530707e-09,9.879922435729327e-10,4.0015510904822804e-09,4.282290078094775e-09,1.463721255312577e-09,2.7294182469717043e-09,1.164044416412934e-09,1.0881552325869841e-09,1.3226348904993301e-09,5.431700644820125e-10,1.073753641556152e-09
Bière,4.6015631482987374e-07,3.399751449251198e-07,4.775728825734404e-07,3.58673815981092e-07,3.973417506131227e-07,4.857367343902297e-07,4.584283885833429e-07,5.662195121658442e-07,5.54199687030632e-07,4.3648165615195456e-07,5.047149329584499e-07,7.361417146967142e-07,5.538710183827789e-07,5.100080215925118e-07,5.304055434862676e-07,6.445206395255809e-07
Testostérone,2.5717319829254838e-08,2.2070210548008608e-08,2.0185185078958047e-08,3.461619257905113e-08,3.155622252393186e-08,3.7364365823577834e-08,4.594163982574173e-08,6.882667946683796e-08,7.208521424217906e-08,3.5129311015680293e-08,3.5709888379642514e-08,4.842424772277809e-08,3.765017098089629e-08,3.756283106781666e-08,3.1503862629733697e-08,3.409167703694038e-08
thérapeute,3.947608547e-06,5.264918854e-06,4.707442712e-06,5.707084255e-06,5.37744745e-06,6.604027021e-06,6.779108844e-06,1.3065865459e-05,9.963104275e-06,7.291673682000001e-06,6.101841790000001e-06,6.223679974000001e-06,5.716514806000001e-06,9.119038622e-06,7.984056537000001e-06,9.009866516e-06
Nasdaq,2.0665703459599172e-07,1.084727330180612e-07,1.073680024887835e-07,1.5931790642298427e-07,1.062244763261333e-07,1.330171386371148e-07,1.506688107610898e-07,2.232865625728664e-07,1.0348867363063609e-07,1.2792924053428568e-07,9.393747291142063e-08,1.019702935423083e-07,1.0511579517924469e-07,1.0872059164057639e-07,8.391977246446913e-08,1.108650664605193e-07
hydratation,4.431645095337444e-07,6.301749522208411e-07,5.183727012081363e-07,5.863900014446699e-07,6.462358896897058e-07,6.835188059994834e-07,7.597660101055226e-07,1.011192011e-06,1.114822794e-06,6.586745371350844e-07,5.463385264192766e-07,6.672302674814999e-07,6.309124387371412e-07,7.311525678233011e-07,7.115527864698379e-07,6.716329039591075e-07
autisme,2.2723088470000003e-06,1.883950631e-06,2.3938769110000003e-06,1.5431315880000001e-06,2.1511566500000003e-06,2.059523922e-06,2.594467559e-06,3.0951998720000004e-06,3.320915766e-06,2.8129793460000003e-06,2.5351746440000002e-06,2.8498134270000003e-06,2.368478817e-06,2.9018610800000004e-06,2.4135761120000002e-06,4.194350367e-06
Gin,1.111355558691684e-07,1.108206291178248e-07,1.2025216733491098e-07,1.0927039539865291e-07,1.320027962492531e-07,1.135876743774133e-07,1.0818514795118969e-07,1.596618943722205e-07,2.972622894503729e-07,3.6680853554571513e-07,6.148014222162601e-07,4.388447507608362e-07,2.583280718226888e-07,7.755930937491939e-07,8.427283546552644e-07,4.104423396711354e-07
