Cathegory,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Antidepressants,166.93333333333334,166.93333333333334,166.93333333333334,166.93333333333334,18.109259259259257,17.203703703703702,15.38888888888889,14.814814814814813,12.46851851851852,12.511111111111111,13.401851851851852,14.603703703703703,15.175925925925926,16.011111111111113,17.129629629629626,17.81111111111111,15.811111111111112,17.47407407407407,18.616666666666667,19.52037037037037,19.65740740740741,20.279629629629632
Cars,244.95454545454547,244.95454545454547,244.95454545454547,244.95454545454547,30.022727272727273,27.86742424242424,25.579545454545453,24.939393939393938,25.9469696969697,29.4280303030303,27.90909090909091,30.124999999999996,31.59090909090909,35.39393939393939,36.44318181818182,38.95833333333333,37.46969696969697,40.484848484848484,38.803030303030305,40.68939393939394,38.43181818181818,38.09848484848485
Charities,579.04,579.04,579.04,579.04,37.33,32.86666666666667,31.263333333333332,28.566666666666666,27.386666666666667,26.313333333333336,27.04,27.616666666666664,27.1,26.67,26.96,27.386666666666667,25.15333333333333,25.15333333333333,23.656666666666666,24.07333333333333,24.199999999999996,24.576666666666664
Conspiracy Theories,198.75555555555556,198.75555555555556,198.75555555555556,198.75555555555556,23.107407407407404,19.48148148148148,17.418518518518518,15.566666666666666,15.294444444444444,15.027777777777779,14.53148148148148,17.394444444444446,16.944444444444443,16.45925925925926,16.679629629629627,16.516666666666666,17.825925925925926,17.166666666666668,17.014814814814812,16.605555555555554,19.159259259259258,15.661111111111111
Consumerism,311.57142857142856,311.57142857142856,311.57142857142856,311.57142857142856,20.55952380952381,22.428571428571427,21.8531746031746,23.539682539682538,25.571428571428573,27.682539682539684,32.45238095238095,31.761904761904763,32.11904761904762,34.7063492063492,34.64682539682539,33.888888888888886,33.654761904761905,33.269841269841265,31.964285714285715,31.48015873015873,36.93253968253968,34.88492063492064
Contraceptives,117.5,117.5,117.5,117.5,34.73958333333333,33.9375,30.552083333333332,28.260416666666664,29.510416666666668,31.395833333333332,37.11458333333333,35.61458333333333,36.395833333333336,37.604166666666664,36.635416666666664,41.072916666666664,37.354166666666664,36.09375,34.770833333333336,35.36458333333333,33.895833333333336,34.177083333333336
Crime,745.0,745.0,745.0,745.0,7.583333333333334,13.75,10.791666666666668,3.2083333333333335,3.8333333333333335,7.708333333333333,2.5416666666666665,9.75,6.875,6.958333333333333,7.375,7.791666666666666,6.25,5.416666666666666,3.4166666666666665,5.916666666666667,3.333333333333333,3.5416666666666665
Education,237.0,237.0,237.0,237.0,48.37301587301587,46.30952380952381,40.90079365079365,39.09126984126984,38.82142857142857,38.59126984126984,38.166666666666664,42.329365079365076,41.698412698412696,41.166666666666664,41.317460317460316,41.62698412698413,41.34920634920635,41.25,41.32142857142857,40.41269841269841,40.492063492063494,38.55555555555556
Entertainment,418.45,418.45,418.45,418.45,14.457575757575757,12.088636363636363,10.934848484848484,10.914772727272727,10.757196969696968,10.531818181818181,11.263257575757574,12.74280303030303,13.455681818181818,13.595075757575756,14.606818181818182,14.197727272727272,14.130681818181818,13.033333333333331,12.820833333333335,12.699242424242422,13.296969696969697,13.280681818181819
Environmentalism,543.6153846153846,543.6153846153846,543.6153846153846,543.6153846153846,28.275641025641026,27.852564102564102,25.166666666666664,25.416666666666664,28.16025641025641,22.80128205128205,22.185897435897434,25.54487179487179,26.326923076923077,27.37179487179487,27.602564102564102,25.53846153846154,24.064102564102562,24.467948717948715,25.083333333333332,29.455128205128208,26.339743589743588,28.99358974358974
Gambling,494.0,494.0,494.0,494.0,16.119047619047617,14.172619047619047,18.434523809523807,22.410714285714285,22.0,23.63690476190476,23.5297619047619,19.142857142857142,21.363095238095237,20.577380952380953,22.303571428571427,22.964285714285715,26.327380952380953,27.63095238095238,32.00595238095238,37.422619047619044,31.744047619047617,31.041666666666664
Games,518.7272727272727,518.7272727272727,518.7272727272727,518.7272727272727,8.545454545454545,11.856060606060606,13.56060606060606,16.848484848484848,19.795454545454543,18.984848484848484,20.189393939393938,25.71212121212121,28.795454545454547,38.28787878787878,31.022727272727273,30.515151515151512,24.136363636363637,17.681818181818183,12.931818181818182,14.522727272727273,14.469696969696969,12.348484848484846
Guns,508.0,508.0,508.0,508.0,28.313725490196077,24.985294117647058,22.137254901960784,21.897058823529413,23.166666666666664,22.245098039215687,22.892156862745097,26.02450980392157,28.544117647058822,28.426470588235293,26.83823529411765,28.23039215686274,31.102941176470587,28.40686274509804,27.073529411764707,24.8578431372549,26.044117647058822,22.754901960784313
Healthcare,531.4242424242424,531.4242424242424,531.4242424242424,531.4242424242424,26.853535353535353,27.366161616161612,23.424242424242426,21.017676767676765,20.338383838383837,20.97979797979798,20.366161616161616,25.277777777777775,26.41414141414141,26.88131313131313,27.57070707070707,28.131313131313128,26.90909090909091,27.133838383838384,28.02020202020202,28.626262626262626,29.813131313131315,35.41414141414141
Housing,621.3333333333334,621.3333333333334,621.3333333333334,621.3333333333334,31.9375,30.333333333333332,30.138888888888886,30.659722222222218,34.375,32.020833333333336,28.715277777777775,34.38194444444444,30.138888888888886,28.388888888888886,25.777777777777775,23.291666666666668,21.5,20.972222222222218,19.17361111111111,17.98611111111111,16.854166666666668,16.583333333333332
Ideology,637.8275862068965,637.8275862068965,637.8275862068965,637.8275862068965,32.020114942528735,26.856321839080458,24.017241379310345,21.54310344827586,21.46551724137931,19.06896551724138,18.520114942528732,18.86494252873563,18.554597701149422,18.801724137931036,19.19252873563218,20.132183908045977,20.92816091954023,21.304597701149422,22.666666666666668,21.49137931034483,22.100574712643677,21.35632183908046
Illegal Drugs,619.8571428571429,619.8571428571429,619.8571428571429,619.8571428571429,30.994047619047617,30.729166666666664,28.339285714285715,27.708333333333332,27.642857142857142,26.672619047619044,27.142857142857142,33.55952380952381,36.6875,39.836309523809526,44.029761904761905,43.88095238095239,44.875,46.107142857142854,48.223214285714285,50.57142857142857,48.59523809523809,47.20833333333333
Investing,666.2352941176471,666.2352941176471,666.2352941176471,666.2352941176471,15.220588235294118,14.436274509803921,13.441176470588236,12.495098039215687,12.166666666666668,11.568627450980392,11.049019607843135,12.602941176470589,12.318627450980394,12.96078431372549,13.647058823529411,14.333333333333334,15.220588235294118,19.362745098039213,21.534313725490197,19.57843137254902,25.83823529411765,43.294117647058826
Jobs,724.3,724.3,724.3,724.3,52.96666666666666,47.075,46.075,43.125,42.55,40.233333333333334,39.18333333333333,47.24166666666667,47.041666666666664,47.38333333333333,48.09166666666666,47.80833333333333,44.28333333333333,44.50833333333333,43.09166666666666,43.05833333333333,40.19166666666666,41.24166666666667
Legal Drugs,664.0333333333333,664.0333333333333,664.0333333333333,664.0333333333333,32.11666666666667,33.11388888888889,30.930555555555554,31.69722222222222,30.22222222222222,30.016666666666666,29.8,34.43333333333333,37.075,37.03333333333333,37.916666666666664,39.62777777777777,39.36666666666667,40.55277777777778,41.97222222222222,43.49722222222223,43.75833333333333,43.294444444444444
Low income,695.0909090909091,695.0909090909091,695.0909090909091,695.0909090909091,26.598484848484848,24.469696969696972,21.984848484848484,20.401515151515152,19.439393939393938,23.59090909090909,24.878787878787875,25.257575757575754,25.666666666666664,25.780303030303028,26.409090909090903,27.969696969696965,27.249999999999996,29.272727272727273,28.81060606060606,27.3030303030303,27.765151515151512,26.166666666666664
Marriage,791.6,791.6,791.6,791.6,36.7,26.65,24.78333333333333,23.916666666666668,23.316666666666663,19.55,18.833333333333332,22.416666666666664,24.81666666666667,22.95,25.05,24.2,24.366666666666667,23.899999999999995,25.6,28.35,26.333333333333332,25.533333333333335
News,726.4,726.4,726.4,726.4,31.339743589743588,28.617948717948714,25.52948717948718,23.593589743589742,24.508974358974356,26.047435897435896,30.355128205128203,27.047435897435896,27.167948717948715,27.912820512820513,28.796153846153846,29.394871794871793,27.464102564102564,27.548717948717947,25.54230769230769,25.138461538461538,27.776923076923076,25.148717948717945
Other,716.0,716.0,716.0,716.0,53.30555555555555,38.833333333333336,37.583333333333336,34.97222222222222,33.416666666666664,28.833333333333332,27.94444444444444,32.19444444444444,31.63888888888889,33.666666666666664,33.19444444444444,36.02777777777778,37.94444444444444,34.72222222222222,37.25,34.47222222222222,33.888888888888886,36.19444444444444
Religion,811.9714285714285,811.9714285714285,811.9714285714285,811.9714285714285,29.95238095238095,30.992857142857144,29.22380952380952,27.697619047619046,26.397619047619045,25.119047619047617,26.647619047619045,30.8,31.83095238095238,31.08095238095238,31.65476190476191,32.1,30.414285714285715,29.79761904761905,30.285714285714285,30.892857142857142,31.70952380952381,31.45
S&P 500,981.4770642201835,981.4770642201835,981.4770642201835,981.4770642201835,21.636276758409785,18.932530581039757,15.476490825688073,14.045298165137615,13.96980122324159,14.03058103975535,14.77675840978593,12.482224770642201,12.617545871559633,12.411697247706423,13.185206422018348,13.751720183486238,13.071483180428134,13.53631498470948,13.980122324159021,15.215596330275229,16.984900611620795,16.63398318042813
Sports,1207.7857142857142,1207.7857142857142,1207.7857142857142,1207.7857142857142,17.452380952380953,17.785714285714285,18.13095238095238,16.922619047619047,17.988095238095237,16.571428571428573,18.976190476190478,20.0,22.333333333333336,21.124999999999996,22.333333333333332,21.214285714285715,24.00595238095238,20.738095238095237,24.357142857142858,22.273809523809522,20.011904761904763,24.767857142857142
Steroids,1213.9285714285713,1213.9285714285713,1213.9285714285713,1213.9285714285713,24.017857142857142,21.25,20.0,18.952380952380953,17.678571428571427,17.422619047619047,17.261904761904763,19.529761904761905,19.470238095238095,20.196428571428573,19.791666666666668,17.83928571428571,17.50595238095238,15.916666666666666,14.898809523809524,15.125,14.892857142857142,12.952380952380953
Tourism,1304.4925373134329,1304.4925373134329,1304.4925373134329,1304.4925373134329,32.082089552238806,29.396766169154226,26.950248756218905,25.898009950248753,23.963930348258707,23.94278606965174,24.427860696517413,26.386815920398007,26.722636815920396,26.965174129353233,28.69278606965174,28.8681592039801,27.931592039800993,28.992537313432837,28.33830845771144,28.53606965174129,20.738805970149254,21.12686567164179
University,343.009900990099,343.009900990099,343.009900990099,343.009900990099,26.11056105610561,21.99174917491749,18.146864686468646,15.797029702970297,15.58993399339934,16.44389438943894,16.426567656765677,14.537953795379536,14.537128712871286,13.698019801980198,13.570957095709572,13.147689768976898,13.160891089108912,12.69141914191419,11.805280528052805,11.428217821782178,10.882013201320131,10.044554455445544
